"ID_OGGETTO";"CODICE_SCU";"NOME_SCUOL";"TELEFONO";"FAX";"SCUFRE";"GRADO";"CDTISC";"TIPOLOGIA";"TIPO_SERVI";"INDIRIZZO";"CHIAVE";"COLORE";"OMOGENEA";"QUARTIERE";"CIRCOSCRIZ";"TOOLTIP";"Latitudine";"Longitudine";
"00001";"00001";"6 MAGGIO";"045/953031";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA MONS. LORENZO BELLOMI 1";"655-1";"";"S. Lucia - zona orig.";"S. LUCIA";"SUD-OVEST";"PRIMARIA\n6 MAGGIO";"45.4211792848937";"10.9522361275572";
"00002";"00002";"ALEARDI QUINTO";"045/5500041";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA VAJO DELL'ANGUILLA 7";"9481-7";"";"Quinto - Centro";"QUINTO";"NORD-EST";"PRIMARIA\nALEARDI QUINTO";"45.4950330573701";"11.0175874988725";
"00003";"00003";"ARIOSTO";"045/504396";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA IPPOGRIFO 2";"4196-2";"";"Tomba";"BORGO ROMA";"SUD";"PRIMARIA\nARIOSTO";"45.4034319467782";"10.982228396254";
"00004";"00004";"BARBARANI";"045/8100706";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA DEL CARROCCIO 9";"1820-9";"";"S. Zeno";"S. ZENO";"CENTRO STORICO";"PRIMARIA\nBARBARANI";"45.4455016982022";"10.9763487266376";
"00005";"00005";"VILIO MARIANO";"045/8510412";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA BASSONE 26";"599-26";"";"Basson";"S. MASSIMO";"OVEST";"PRIMARIA\nVILIO MARIANO";"45.453690322643";"10.899081445075";
"00006";"00006";"BETTELONI - MONTORIO";"045/557075";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"PIAZZALE BUCCARI 1";"1230-1";"";"Montorio - Centro";"MONTORIO";"NORD-EST";"PRIMARIA\nBETTELONI - MONTORIO";"45.4577281982092";"11.063520056702";
"00007";"00007";"BUSTI";"045/504991";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA REDIPUGLIA 4";"6978-4";"";"Tomba";"BORGO ROMA";"SUD";"PRIMARIA\nBUSTI";"45.4115912907112";"10.986848344086";
"00008";"00008";"CALIARI - S. M. IN STELLE";"045/550080";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA SEZANO 2";"8620-2";"";"S. Maria in Stelle - Centro";"S. MARIA IN STELLE";"NORD-EST";"PRIMARIA\nCALIARI - S. M. IN STELLE";"45.4955909539154";"11.0334106147059";
"00009";"00009";"CAMOZZINI";"045/563109";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"PIAZZA CHIEVO 1";"2207-1";"";"Chievo";"BORGO MILANO";"OVEST";"PRIMARIA\nCAMOZZINI";"45.4576908183739";"10.9468306486876";
"00010";"00010";"CARDUCCI";"045/525551";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA C. BETTELONI 21";"767-21";"";"Borgo Venezia - Centro";"BORGO VENEZIA";"EST";"PRIMARIA\nCARDUCCI";"45.4430563732042";"11.0194425686052";
"00011";"00011";"CESARI";"045/540982";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA COL. FASOLI 54";"3359-54";"";"Ca` di David - Centro";"CA' DI DAVID";"SUD";"PRIMARIA\nCESARI";"45.3824448838694";"11.0008196539831";
"00012";"00012";"DEI CILIEGI PRIM.";"045/950977";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA BISENZIO 9";"851-9";"";"Golosine - Sud";"GOLOSINE";"SUD-OVEST";"PRIMARIA\nDEI CILIEGI PRIM.";"45.4152894534304";"10.9595086585321";
"00013";"00013";"COLLODI";"045/8904206";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA MILONE 11";"5066-11";"";"Croce bianca";"S. MASSIMO";"OVEST";"PRIMARIA\nCOLLODI";"45.4454819590251";"10.9452521689486";
"00014";"00014";"DALL'OCA PRIM.";"045/563510";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA SELINUNTE 70";"8563-70";"";"Borgo Nuovo";"BORGO MILANO";"OVEST";"PRIMARIA\nDALL'OCA PRIM.";"45.4502178177756";"10.953662041598";
"00015";"00015";"D'AZEGLIO";"045/8622679";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA GASPARE DEL CARRETTO 7";"2939-7";"";"Golosine - Nord";"GOLOSINE";"SUD-OVEST";"PRIMARIA\nD'AZEGLIO";"45.4196840247506";"10.9722726416096";
"00016";"00016";"DE AMICIS";"045/583415";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA TOMBETTA 108";"9208-108";"";"Tombetta";"BORGO ROMA";"SUD";"PRIMARIA\nDE AMICIS";"45.4180415894038";"10.9897809828577";
"00017";"00017";"DORIGO";"045/974370";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA A. SALIERI 59A";"7327-59A";"";"S. Michele centro";"S. MICHELE";"SUD-EST";"PRIMARIA\nDORIGO";"45.4322088841817";"11.0439918765538";
"00018";"00018";"EUROPA UNITA";"045/8900176";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA RODI 15";"7110-15";"";"S. Massimo - Centro";"S. MASSIMO";"OVEST";"PRIMARIA\nEUROPA UNITA";"45.4411398247865";"10.938931763307";
"00019";"00019";"FARINATA DEGLI UBERTI";"045/8345326";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA FABBRICATO SCOLASTICO 8";"3299-8";"";"Quinzano - Centro";"QUINZANO";"NORD-OVEST";"PRIMARIA\nFARINATA DEGLI UBERTI";"45.4668406140474";"10.9747056520036";
"00020";"00020";"FORTI";"045/522132";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA ANTONIO BADILE 99";"445-99";"";"Borgo Venezia - Centro";"BORGO VENEZIA";"EST";"PRIMARIA\nFORTI";"45.4414374540056";"11.0307905849915";
"00021";"00021";"FRACAZZOLE - LE RISORGIVE";"045/540230";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA FRACAZZOLE 1";"3732-1";"";"Ca` di David - Centro";"CA' DI DAVID";"SUD";"PRIMARIA\nFRACAZZOLE - LE RISORGIVE";"45.3766120198914";"10.987674377946";
"00022";"00022";"FRACCAROLI";"045/916631";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA CESIOLO 5";"2154-5";"";"Cesiolo";"BORGO TRENTO";"NORD-OVEST";"PRIMARIA\nFRACCAROLI";"45.4526736398872";"10.987772256499";
"00023";"00023";"FRATTINI";"045/953030";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA MONZAMBANO 11";"5432-11";"";"S. Lucia - zona orig.";"S. LUCIA";"SUD-OVEST";"PRIMARIA\nFRATTINI";"45.4176695540492";"10.9552896560941";
"00024";"00024";"GIULIARI";"045/508735";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA B. GIULIARI 30A";"4065-30A";"";"I^ Maggio";"BORGO ROMA";"SUD";"PRIMARIA\nGIULIARI";"45.4101664971928";"10.9940060271768";
"00025";"00025";"GUARINO DA VERONA";"045/526583";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA S. FELICE EXTRA 15";"7611-15";"";"S. Croce";"BORGO VENEZIA";"EST";"PRIMARIA\nGUARINO DA VERONA";"45.4475391412025";"11.0261691746805";
"00026";"00026";"LENOTTI";"045/582869";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA BACCHIGLIONE 8";"425-8";"";"Golosine - Sud";"GOLOSINE";"SUD-OVEST";"PRIMARIA\nLENOTTI";"45.4161312733308";"10.9665954642188";
"00027";"00027";"MAGGI";"045/528122";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA G. MARCONCINI 18";"4723-18";"";"Porto S. Pancrazio - Centro";"PORTO S. PANCRAZIO";"SUD-EST";"PRIMARIA\nMAGGI";"45.433063296504";"11.0174876124083";
